[0.022s] Invoking command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot -- -j4 -l4
[0.072s] Invoked command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot -- -j4 -l4
[0.109s] Invoking command in '/home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/build/kbot
[0.118s] -- Install configuration: ""
[0.119s] -- Execute custom install script
[0.119s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/pythonpath.sh
[0.119s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/environment/pythonpath.dsv
[0.120s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/lib/python3.8/site-packages/kbot/__init__.py
[0.120s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/lib/kbot/kbot_rover.py
[0.121s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/config/joystick.yaml
[0.121s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/config/map_saver_params.yaml
[0.121s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/config/mapper_params_online_async.yaml
[0.121s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/config/nav2_params.yaml
[0.122s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/description/inertia.xacro
[0.122s] -- Up-to-date symlink: /home/linux-dev/Desktop/FINAL WITH NAV/kbot_mk1/install/kbot/share/kbot/description/kbot_rover.xacro
